grouped_linked_trip_mode,grouped_tour_mode,trips,purpose
SHARED2,TNC-REG,0.0,Ind-Discretionary
SHARED3,TNC-REG,0.0,Ind-Discretionary
WALK,TNC-REG,0.0,Ind-Discretionary
BIKE,TNC-REG,0.0,Ind-Discretionary
WALK-TRANSIT,TNC-REG,0.0,Ind-Discretionary
PNR-TRANSIT,TNC-REG,0.0,Ind-Discretionary
KNR-TRANSIT,TNC-REG,0.0,Ind-Discretionary
TNC-TRANSIT,TNC-REG,0.0,Ind-Discretionary
TAXI,TNC-REG,0.0,Ind-Discretionary
TNC-REG,TNC-REG,1908.04947003688,Ind-Discretionary
TNC-SHARED,TNC-REG,0.0,Ind-Discretionary
SCHOOLBUS,TNC-REG,0.0,Ind-Discretionary
ESCOOTER,TNC-REG,0.0,Ind-Discretionary
EBIKE,TNC-REG,0.0,Ind-Discretionary
All,TNC-SHARED,0.0,Ind-Discretionary
DRIVEALONE,TNC-SHARED,0.0,Ind-Discretionary
SHARED2,TNC-SHARED,0.0,Ind-Discretionary
SHARED3,TNC-SHARED,0.0,Ind-Discretionary
WALK,TNC-SHARED,0.0,Ind-Discretionary
BIKE,TNC-SHARED,0.0,Ind-Discretionary
WALK-TRANSIT,TNC-SHARED,0.0,Ind-Discretionary
PNR-TRANSIT,TNC-SHARED,0.0,Ind-Discretionary
KNR-TRANSIT,TNC-SHARED,0.0,Ind-Discretionary
TNC-TRANSIT,TNC-SHARED,0.0,Ind-Discretionary
TAXI,TNC-SHARED,0.0,Ind-Discretionary
TNC-REG,TNC-SHARED,0.0,Ind-Discretionary
TNC-SHARED,TNC-SHARED,0.0,Ind-Discretionary
SCHOOLBUS,TNC-SHARED,0.0,Ind-Discretionary
ESCOOTER,TNC-SHARED,0.0,Ind-Discretionary
EBIKE,TNC-SHARED,0.0,Ind-Discretionary
All,SCHOOLBUS,0.0,Ind-Discretionary
DRIVEALONE,SCHOOLBUS,0.0,Ind-Discretionary
SHARED2,SCHOOLBUS,0.0,Ind-Discretionary
SHARED3,SCHOOLBUS,0.0,Ind-Discretionary
WALK,SCHOOLBUS,0.0,Ind-Discretionary
BIKE,SCHOOLBUS,0.0,Ind-Discretionary
WALK-TRANSIT,SCHOOLBUS,0.0,Ind-Discretionary
PNR-TRANSIT,SCHOOLBUS,0.0,Ind-Discretionary
KNR-TRANSIT,SCHOOLBUS,0.0,Ind-Discretionary
TNC-TRANSIT,SCHOOLBUS,0.0,Ind-Discretionary
TAXI,SCHOOLBUS,0.0,Ind-Discretionary
TNC-REG,SCHOOLBUS,0.0,Ind-Discretionary
TNC-SHARED,SCHOOLBUS,0.0,Ind-Discretionary
SCHOOLBUS,SCHOOLBUS,0.0,Ind-Discretionary
ESCOOTER,SCHOOLBUS,0.0,Ind-Discretionary
EBIKE,SCHOOLBUS,0.0,Ind-Discretionary
All,ESCOOTER,2971.08250955352,Ind-Discretionary
DRIVEALONE,ESCOOTER,0.0,Ind-Discretionary
SHARED2,ESCOOTER,0.0,Ind-Discretionary
SHARED3,ESCOOTER,0.0,Ind-Discretionary
WALK,ESCOOTER,0.0,Ind-Discretionary
BIKE,ESCOOTER,0.0,Ind-Discretionary
WALK-TRANSIT,ESCOOTER,0.0,Ind-Discretionary
PNR-TRANSIT,ESCOOTER,0.0,Ind-Discretionary
KNR-TRANSIT,ESCOOTER,0.0,Ind-Discretionary
TNC-TRANSIT,ESCOOTER,0.0,Ind-Discretionary
TAXI,ESCOOTER,0.0,Ind-Discretionary
TNC-REG,ESCOOTER,0.0,Ind-Discretionary
TNC-SHARED,ESCOOTER,0.0,Ind-Discretionary
SCHOOLBUS,ESCOOTER,0.0,Ind-Discretionary
ESCOOTER,ESCOOTER,2971.08250955352,Ind-Discretionary
EBIKE,ESCOOTER,0.0,Ind-Discretionary
All,EBIKE,2165.81126340704,Ind-Discretionary
DRIVEALONE,EBIKE,0.0,Ind-Discretionary
SHARED2,EBIKE,0.0,Ind-Discretionary
SHARED3,EBIKE,0.0,Ind-Discretionary
WALK,EBIKE,0.0,Ind-Discretionary
BIKE,EBIKE,0.0,Ind-Discretionary
WALK-TRANSIT,EBIKE,0.0,Ind-Discretionary
PNR-TRANSIT,EBIKE,0.0,Ind-Discretionary
KNR-TRANSIT,EBIKE,0.0,Ind-Discretionary
TNC-TRANSIT,EBIKE,0.0,Ind-Discretionary
TAXI,EBIKE,0.0,Ind-Discretionary
TNC-REG,EBIKE,0.0,Ind-Discretionary
TNC-SHARED,EBIKE,0.0,Ind-Discretionary
SCHOOLBUS,EBIKE,0.0,Ind-Discretionary
ESCOOTER,EBIKE,0.0,Ind-Discretionary
EBIKE,EBIKE,2165.81126340704,Ind-Discretionary
All,All,873323.1297407476,Joint-Maintenance
DRIVEALONE,All,0.0,Joint-Maintenance
SHARED2,All,535095.8548074107,Joint-Maintenance
SHARED3,All,306519.590934374,Joint-Maintenance
WALK,All,26264.3636174906,Joint-Maintenance
BIKE,All,5143.71734512664,Joint-Maintenance
WALK-TRANSIT,All,0.0,Joint-Maintenance
PNR-TRANSIT,All,0.0,Joint-Maintenance
KNR-TRANSIT,All,0.0,Joint-Maintenance
TNC-TRANSIT,All,0.0,Joint-Maintenance
TAXI,All,0.0,Joint-Maintenance
TNC-REG,All,0.0,Joint-Maintenance
TNC-SHARED,All,0.0,Joint-Maintenance
SCHOOLBUS,All,0.0,Joint-Maintenance
ESCOOTER,All,0.0,Joint-Maintenance
EBIKE,All,299.603036345644,Joint-Maintenance
All,DRIVEALONE,0.0,Joint-Maintenance
DRIVEALONE,DRIVEALONE,0.0,Joint-Maintenance
SHARED2,DRIVEALONE,0.0,Joint-Maintenance
SHARED3,DRIVEALONE,0.0,Joint-Maintenance
WALK,DRIVEALONE,0.0,Joint-Maintenance
BIKE,DRIVEALONE,0.0,Joint-Maintenance
WALK-TRANSIT,DRIVEALONE,0.0,Joint-Maintenance
PNR-TRANSIT,DRIVEALONE,0.0,Joint-Maintenance
KNR-TRANSIT,DRIVEALONE,0.0,Joint-Maintenance
TNC-TRANSIT,DRIVEALONE,0.0,Joint-Maintenance
TAXI,DRIVEALONE,0.0,Joint-Maintenance
TNC-REG,DRIVEALONE,0.0,Joint-Maintenance
TNC-SHARED,DRIVEALONE,0.0,Joint-Maintenance
SCHOOLBUS,DRIVEALONE,0.0,Joint-Maintenance
ESCOOTER,DRIVEALONE,0.0,Joint-Maintenance
EBIKE,DRIVEALONE,0.0,Joint-Maintenance
All,SHARED2,548599.0463902731,Joint-Maintenance
DRIVEALONE,SHARED2,0.0,Joint-Maintenance
SHARED2,SHARED2,530295.591315327,Joint-Maintenance
SHARED3,SHARED2,0.0,Joint-Maintenance
WALK,SHARED2,18303.4550749462,Joint-Maintenance
BIKE,SHARED2,0.0,Joint-Maintenance
WALK-TRANSIT,SHARED2,0.0,Joint-Maintenance
PNR-TRANSIT,SHARED2,0.0,Joint-Maintenance
KNR-TRANSIT,SHARED2,0.0,Joint-Maintenance
TNC-TRANSIT,SHARED2,0.0,Joint-Maintenance
TAXI,SHARED2,0.0,Joint-Maintenance
TNC-REG,SHARED2,0.0,Joint-Maintenance
TNC-SHARED,SHARED2,0.0,Joint-Maintenance
SCHOOLBUS,SHARED2,0.0,Joint-Maintenance
ESCOOTER,SHARED2,0.0,Joint-Maintenance
EBIKE,SHARED2,0.0,Joint-Maintenance
All,SHARED3,313182.9700433132,Joint-Maintenance
DRIVEALONE,SHARED3,0.0,Joint-Maintenance
SHARED2,SHARED3,4800.26349208372,Joint-Maintenance
SHARED3,SHARED3,306519.590934374,Joint-Maintenance
WALK,SHARED3,1863.11561685545,Joint-Maintenance
BIKE,SHARED3,0.0,Joint-Maintenance
WALK-TRANSIT,SHARED3,0.0,Joint-Maintenance
PNR-TRANSIT,SHARED3,0.0,Joint-Maintenance
KNR-TRANSIT,SHARED3,0.0,Joint-Maintenance
TNC-TRANSIT,SHARED3,0.0,Joint-Maintenance
TAXI,SHARED3,0.0,Joint-Maintenance
TNC-REG,SHARED3,0.0,Joint-Maintenance
TNC-SHARED,SHARED3,0.0,Joint-Maintenance
SCHOOLBUS,SHARED3,0.0,Joint-Maintenance
ESCOOTER,SHARED3,0.0,Joint-Maintenance
EBIKE,SHARED3,0.0,Joint-Maintenance
All,WALK,6097.79292568895,Joint-Maintenance
DRIVEALONE,WALK,0.0,Joint-Maintenance
SHARED2,WALK,0.0,Joint-Maintenance
SHARED3,WALK,0.0,Joint-Maintenance
WALK,WALK,6097.79292568895,Joint-Maintenance
BIKE,WALK,0.0,Joint-Maintenance
WALK-TRANSIT,WALK,0.0,Joint-Maintenance
PNR-TRANSIT,WALK,0.0,Joint-Maintenance
KNR-TRANSIT,WALK,0.0,Joint-Maintenance
TNC-TRANSIT,WALK,0.0,Joint-Maintenance
TAXI,WALK,0.0,Joint-Maintenance
TNC-REG,WALK,0.0,Joint-Maintenance
TNC-SHARED,WALK,0.0,Joint-Maintenance
SCHOOLBUS,WALK,0.0,Joint-Maintenance
ESCOOTER,WALK,0.0,Joint-Maintenance
EBIKE,WALK,0.0,Joint-Maintenance
All,BIKE,5143.71734512664,Joint-Maintenance
DRIVEALONE,BIKE,0.0,Joint-Maintenance
SHARED2,BIKE,0.0,Joint-Maintenance
SHARED3,BIKE,0.0,Joint-Maintenance
WALK,BIKE,0.0,Joint-Maintenance
BIKE,BIKE,5143.71734512664,Joint-Maintenance
WALK-TRANSIT,BIKE,0.0,Joint-Maintenance
PNR-TRANSIT,BIKE,0.0,Joint-Maintenance
KNR-TRANSIT,BIKE,0.0,Joint-Maintenance
TNC-TRANSIT,BIKE,0.0,Joint-Maintenance
TAXI,BIKE,0.0,Joint-Maintenance
TNC-REG,BIKE,0.0,Joint-Maintenance
TNC-SHARED,BIKE,0.0,Joint-Maintenance
SCHOOLBUS,BIKE,0.0,Joint-Maintenance
ESCOOTER,BIKE,0.0,Joint-Maintenance
EBIKE,BIKE,0.0,Joint-Maintenance
All,WALK-TRANSIT,0.0,Joint-Maintenance
DRIVEALONE,WALK-TRANSIT,0.0,Joint-Maintenance
SHARED2,WALK-TRANSIT,0.0,Joint-Maintenance
SHARED3,WALK-TRANSIT,0.0,Joint-Maintenance
WALK,WALK-TRANSIT,0.0,Joint-Maintenance
BIKE,WALK-TRANSIT,0.0,Joint-Maintenance
WALK-TRANSIT,WALK-TRANSIT,0.0,Joint-Maintenance
PNR-TRANSIT,WALK-TRANSIT,0.0,Joint-Maintenance
KNR-TRANSIT,WALK-TRANSIT,0.0,Joint-Maintenance
TNC-TRANSIT,WALK-TRANSIT,0.0,Joint-Maintenance
TAXI,WALK-TRANSIT,0.0,Joint-Maintenance
TNC-REG,WALK-TRANSIT,0.0,Joint-Maintenance
TNC-SHARED,WALK-TRANSIT,0.0,Joint-Maintenance
SCHOOLBUS,WALK-TRANSIT,0.0,Joint-Maintenance
ESCOOTER,WALK-TRANSIT,0.0,Joint-Maintenance
EBIKE,WALK-TRANSIT,0.0,Joint-Maintenance
All,PNR-TRANSIT,0.0,Joint-Maintenance
DRIVEALONE,PNR-TRANSIT,0.0,Joint-Maintenance
SHARED2,PNR-TRANSIT,0.0,Joint-Maintenance
SHARED3,PNR-TRANSIT,0.0,Joint-Maintenance
WALK,PNR-TRANSIT,0.0,Joint-Maintenance
BIKE,PNR-TRANSIT,0.0,Joint-Maintenance
WALK-TRANSIT,PNR-TRANSIT,0.0,Joint-Maintenance
PNR-TRANSIT,PNR-TRANSIT,0.0,Joint-Maintenance
KNR-TRANSIT,PNR-TRANSIT,0.0,Joint-Maintenance
TNC-TRANSIT,PNR-TRANSIT,0.0,Joint-Maintenance
TAXI,PNR-TRANSIT,0.0,Joint-Maintenance
TNC-REG,PNR-TRANSIT,0.0,Joint-Maintenance
TNC-SHARED,PNR-TRANSIT,0.0,Joint-Maintenance
SCHOOLBUS,PNR-TRANSIT,0.0,Joint-Maintenance
ESCOOTER,PNR-TRANSIT,0.0,Joint-Maintenance
EBIKE,PNR-TRANSIT,0.0,Joint-Maintenance
All,KNR-TRANSIT,0.0,Joint-Maintenance
DRIVEALONE,KNR-TRANSIT,0.0,Joint-Maintenance
SHARED2,KNR-TRANSIT,0.0,Joint-Maintenance
SHARED3,KNR-TRANSIT,0.0,Joint-Maintenance
WALK,KNR-TRANSIT,0.0,Joint-Maintenance
BIKE,KNR-TRANSIT,0.0,Joint-Maintenance
WALK-TRANSIT,KNR-TRANSIT,0.0,Joint-Maintenance
PNR-TRANSIT,KNR-TRANSIT,0.0,Joint-Maintenance
KNR-TRANSIT,KNR-TRANSIT,0.0,Joint-Maintenance
TNC-TRANSIT,KNR-TRANSIT,0.0,Joint-Maintenance
TAXI,KNR-TRANSIT,0.0,Joint-Maintenance
TNC-REG,KNR-TRANSIT,0.0,Joint-Maintenance
TNC-SHARED,KNR-TRANSIT,0.0,Joint-Maintenance
SCHOOLBUS,KNR-TRANSIT,0.0,Joint-Maintenance
ESCOOTER,KNR-TRANSIT,0.0,Joint-Maintenance
EBIKE,KNR-TRANSIT,0.0,Joint-Maintenance
All,TNC-TRANSIT,0.0,Joint-Maintenance
DRIVEALONE,TNC-TRANSIT,0.0,Joint-Maintenance
SHARED2,TNC-TRANSIT,0.0,Joint-Maintenance
SHARED3,TNC-TRANSIT,0.0,Joint-Maintenance
WALK,TNC-TRANSIT,0.0,Joint-Maintenance
BIKE,TNC-TRANSIT,0.0,Joint-Maintenance
WALK-TRANSIT,TNC-TRANSIT,0.0,Joint-Maintenance
PNR-TRANSIT,TNC-TRANSIT,0.0,Joint-Maintenance
KNR-TRANSIT,TNC-TRANSIT,0.0,Joint-Maintenance
TNC-TRANSIT,TNC-TRANSIT,0.0,Joint-Maintenance
TAXI,TNC-TRANSIT,0.0,Joint-Maintenance
TNC-REG,TNC-TRANSIT,0.0,Joint-Maintenance
TNC-SHARED,TNC-TRANSIT,0.0,Joint-Maintenance
SCHOOLBUS,TNC-TRANSIT,0.0,Joint-Maintenance
ESCOOTER,TNC-TRANSIT,0.0,Joint-Maintenance
EBIKE,TNC-TRANSIT,0.0,Joint-Maintenance
All,TAXI,0.0,Joint-Maintenance
DRIVEALONE,TAXI,0.0,Joint-Maintenance
SHARED2,TAXI,0.0,Joint-Maintenance
SHARED3,TAXI,0.0,Joint-Maintenance
WALK,TAXI,0.0,Joint-Maintenance
BIKE,TAXI,0.0,Joint-Maintenance
WALK-TRANSIT,TAXI,0.0,Joint-Maintenance
PNR-TRANSIT,TAXI,0.0,Joint-Maintenance
KNR-TRANSIT,TAXI,0.0,Joint-Maintenance
TNC-TRANSIT,TAXI,0.0,Joint-Maintenance
TAXI,TAXI,0.0,Joint-Maintenance
TNC-REG,TAXI,0.0,Joint-Maintenance
TNC-SHARED,TAXI,0.0,Joint-Maintenance
SCHOOLBUS,TAXI,0.0,Joint-Maintenance
ESCOOTER,TAXI,0.0,Joint-Maintenance
EBIKE,TAXI,0.0,Joint-Maintenance
All,TNC-REG,0.0,Joint-Maintenance
DRIVEALONE,TNC-REG,0.0,Joint-Maintenance
SHARED2,TNC-REG,0.0,Joint-Maintenance
SHARED3,TNC-REG,0.0,Joint-Maintenance
WALK,TNC-REG,0.0,Joint-Maintenance
BIKE,TNC-REG,0.0,Joint-Maintenance
WALK-TRANSIT,TNC-REG,0.0,Joint-Maintenance
PNR-TRANSIT,TNC-REG,0.0,Joint-Maintenance
KNR-TRANSIT,TNC-REG,0.0,Joint-Maintenance
TNC-TRANSIT,TNC-REG,0.0,Joint-Maintenance
TAXI,TNC-REG,0.0,Joint-Maintenance
TNC-REG,TNC-REG,0.0,Joint-Maintenance
TNC-SHARED,TNC-REG,0.0,Joint-Maintenance
SCHOOLBUS,TNC-REG,0.0,Joint-Maintenance
ESCOOTER,TNC-REG,0.0,Joint-Maintenance
EBIKE,TNC-REG,0.0,Joint-Maintenance
All,TNC-SHARED,0.0,Joint-Maintenance
DRIVEALONE,TNC-SHARED,0.0,Joint-Maintenance
SHARED2,TNC-SHARED,0.0,Joint-Maintenance
SHARED3,TNC-SHARED,0.0,Joint-Maintenance
WALK,TNC-SHARED,0.0,Joint-Maintenance
BIKE,TNC-SHARED,0.0,Joint-Maintenance
WALK-TRANSIT,TNC-SHARED,0.0,Joint-Maintenance
PNR-TRANSIT,TNC-SHARED,0.0,Joint-Maintenance
KNR-TRANSIT,TNC-SHARED,0.0,Joint-Maintenance
TNC-TRANSIT,TNC-SHARED,0.0,Joint-Maintenance
TAXI,TNC-SHARED,0.0,Joint-Maintenance
TNC-REG,TNC-SHARED,0.0,Joint-Maintenance
TNC-SHARED,TNC-SHARED,0.0,Joint-Maintenance
SCHOOLBUS,TNC-SHARED,0.0,Joint-Maintenance
ESCOOTER,TNC-SHARED,0.0,Joint-Maintenance
EBIKE,TNC-SHARED,0.0,Joint-Maintenance
All,SCHOOLBUS,0.0,Joint-Maintenance
DRIVEALONE,SCHOOLBUS,0.0,Joint-Maintenance
SHARED2,SCHOOLBUS,0.0,Joint-Maintenance
SHARED3,SCHOOLBUS,0.0,Joint-Maintenance
WALK,SCHOOLBUS,0.0,Joint-Maintenance
BIKE,SCHOOLBUS,0.0,Joint-Maintenance
WALK-TRANSIT,SCHOOLBUS,0.0,Joint-Maintenance
PNR-TRANSIT,SCHOOLBUS,0.0,Joint-Maintenance
KNR-TRANSIT,SCHOOLBUS,0.0,Joint-Maintenance
TNC-TRANSIT,SCHOOLBUS,0.0,Joint-Maintenance
TAXI,SCHOOLBUS,0.0,Joint-Maintenance
TNC-REG,SCHOOLBUS,0.0,Joint-Maintenance
TNC-SHARED,SCHOOLBUS,0.0,Joint-Maintenance
SCHOOLBUS,SCHOOLBUS,0.0,Joint-Maintenance
ESCOOTER,SCHOOLBUS,0.0,Joint-Maintenance
EBIKE,SCHOOLBUS,0.0,Joint-Maintenance
All,ESCOOTER,0.0,Joint-Maintenance
DRIVEALONE,ESCOOTER,0.0,Joint-Maintenance
SHARED2,ESCOOTER,0.0,Joint-Maintenance
SHARED3,ESCOOTER,0.0,Joint-Maintenance
WALK,ESCOOTER,0.0,Joint-Maintenance
BIKE,ESCOOTER,0.0,Joint-Maintenance
WALK-TRANSIT,ESCOOTER,0.0,Joint-Maintenance
PNR-TRANSIT,ESCOOTER,0.0,Joint-Maintenance
KNR-TRANSIT,ESCOOTER,0.0,Joint-Maintenance
TNC-TRANSIT,ESCOOTER,0.0,Joint-Maintenance
TAXI,ESCOOTER,0.0,Joint-Maintenance
TNC-REG,ESCOOTER,0.0,Joint-Maintenance
TNC-SHARED,ESCOOTER,0.0,Joint-Maintenance
SCHOOLBUS,ESCOOTER,0.0,Joint-Maintenance
ESCOOTER,ESCOOTER,0.0,Joint-Maintenance
EBIKE,ESCOOTER,0.0,Joint-Maintenance
All,EBIKE,299.603036345644,Joint-Maintenance
DRIVEALONE,EBIKE,0.0,Joint-Maintenance
SHARED2,EBIKE,0.0,Joint-Maintenance
SHARED3,EBIKE,0.0,Joint-Maintenance
WALK,EBIKE,0.0,Joint-Maintenance
BIKE,EBIKE,0.0,Joint-Maintenance
WALK-TRANSIT,EBIKE,0.0,Joint-Maintenance
PNR-TRANSIT,EBIKE,0.0,Joint-Maintenance
KNR-TRANSIT,EBIKE,0.0,Joint-Maintenance
TNC-TRANSIT,EBIKE,0.0,Joint-Maintenance
TAXI,EBIKE,0.0,Joint-Maintenance
TNC-REG,EBIKE,0.0,Joint-Maintenance
TNC-SHARED,EBIKE,0.0,Joint-Maintenance
SCHOOLBUS,EBIKE,0.0,Joint-Maintenance
ESCOOTER,EBIKE,0.0,Joint-Maintenance
EBIKE,EBIKE,299.603036345644,Joint-Maintenance
All,All,1113973.2569043974,Joint-Discretionary
DRIVEALONE,All,0.0,Joint-Discretionary
SHARED2,All,554571.6827167514,Joint-Discretionary
SHARED3,All,307487.732136806,Joint-Discretionary
WALK,All,249778.2876354955,Joint-Discretionary
BIKE,All,1242.85666586099,Joint-Discretionary
WALK-TRANSIT,All,0.0,Joint-Discretionary
PNR-TRANSIT,All,0.0,Joint-Discretionary
KNR-TRANSIT,All,0.0,Joint-Discretionary
TNC-TRANSIT,All,0.0,Joint-Discretionary
TAXI,All,0.0,Joint-Discretionary
TNC-REG,All,0.0,Joint-Discretionary
TNC-SHARED,All,0.0,Joint-Discretionary
SCHOOLBUS,All,0.0,Joint-Discretionary
ESCOOTER,All,0.0,Joint-Discretionary
EBIKE,All,892.69774948352,Joint-Discretionary
All,DRIVEALONE,0.0,Joint-Discretionary
DRIVEALONE,DRIVEALONE,0.0,Joint-Discretionary
SHARED2,DRIVEALONE,0.0,Joint-Discretionary
SHARED3,DRIVEALONE,0.0,Joint-Discretionary
WALK,DRIVEALONE,0.0,Joint-Discretionary
BIKE,DRIVEALONE,0.0,Joint-Discretionary
WALK-TRANSIT,DRIVEALONE,0.0,Joint-Discretionary
PNR-TRANSIT,DRIVEALONE,0.0,Joint-Discretionary
KNR-TRANSIT,DRIVEALONE,0.0,Joint-Discretionary
TNC-TRANSIT,DRIVEALONE,0.0,Joint-Discretionary
TAXI,DRIVEALONE,0.0,Joint-Discretionary
TNC-REG,DRIVEALONE,0.0,Joint-Discretionary
TNC-SHARED,DRIVEALONE,0.0,Joint-Discretionary
SCHOOLBUS,DRIVEALONE,0.0,Joint-Discretionary
ESCOOTER,DRIVEALONE,0.0,Joint-Discretionary
EBIKE,DRIVEALONE,0.0,Joint-Discretionary
All,SHARED2,566512.4177509932,Joint-Discretionary
DRIVEALONE,SHARED2,0.0,Joint-Discretionary
SHARED2,SHARED2,546580.82017769,Joint-Discretionary
SHARED3,SHARED2,0.0,Joint-Discretionary
WALK,SHARED2,19931.5975733031,Joint-Discretionary
BIKE,SHARED2,0.0,Joint-Discretionary
WALK-TRANSIT,SHARED2,0.0,Joint-Discretionary
PNR-TRANSIT,SHARED2,0.0,Joint-Discretionary
KNR-TRANSIT,SHARED2,0.0,Joint-Discretionary
TNC-TRANSIT,SHARED2,0.0,Joint-Discretionary
TAXI,SHARED2,0.0,Joint-Discretionary
TNC-REG,SHARED2,0.0,Joint-Discretionary
TNC-SHARED,SHARED2,0.0,Joint-Discretionary
SCHOOLBUS,SHARED2,0.0,Joint-Discretionary
ESCOOTER,SHARED2,0.0,Joint-Discretionary
EBIKE,SHARED2,0.0,Joint-Discretionary
All,SHARED3,331477.6360925957,Joint-Discretionary
DRIVEALONE,SHARED3,0.0,Joint-Discretionary
SHARED2,SHARED3,7990.86253906131,Joint-Discretionary
SHARED3,SHARED3,307487.732136806,Joint-Discretionary
WALK,SHARED3,15999.0414167284,Joint-Discretionary
BIKE,SHARED3,0.0,Joint-Discretionary
WALK-TRANSIT,SHARED3,0.0,Joint-Discretionary
PNR-TRANSIT,SHARED3,0.0,Joint-Discretionary
KNR-TRANSIT,SHARED3,0.0,Joint-Discretionary
TNC-TRANSIT,SHARED3,0.0,Joint-Discretionary
TAXI,SHARED3,0.0,Joint-Discretionary
TNC-REG,SHARED3,0.0,Joint-Discretionary
TNC-SHARED,SHARED3,0.0,Joint-Discretionary
SCHOOLBUS,SHARED3,0.0,Joint-Discretionary
ESCOOTER,SHARED3,0.0,Joint-Discretionary
EBIKE,SHARED3,0.0,Joint-Discretionary
All,WALK,213847.648645464,Joint-Discretionary
DRIVEALONE,WALK,0.0,Joint-Discretionary
SHARED2,WALK,0.0,Joint-Discretionary
SHARED3,WALK,0.0,Joint-Discretionary
WALK,WALK,213847.648645464,Joint-Discretionary
BIKE,WALK,0.0,Joint-Discretionary
WALK-TRANSIT,WALK,0.0,Joint-Discretionary
PNR-TRANSIT,WALK,0.0,Joint-Discretionary
KNR-TRANSIT,WALK,0.0,Joint-Discretionary
TNC-TRANSIT,WALK,0.0,Joint-Discretionary
TAXI,WALK,0.0,Joint-Discretionary
TNC-REG,WALK,0.0,Joint-Discretionary
TNC-SHARED,WALK,0.0,Joint-Discretionary
SCHOOLBUS,WALK,0.0,Joint-Discretionary
ESCOOTER,WALK,0.0,Joint-Discretionary
EBIKE,WALK,0.0,Joint-Discretionary
